   Compiling scholium-spike-egui v0.0.0 (/home/ation_ciger/Projects/Mogan/scholium/spikes/native-ui/candidate-egui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.98s
     Running unittests src/lib.rs (spikes/native-ui/candidate-egui/target/debug/deps/scholium_spike_egui-0da95f3376abead3)

running 55 tests
test accessibility::tests::pending_compilation_exposes_current_text_without_stale_geometry ... ok
test artifact_io::tests::caps_command_response_and_preserves_status ... ok
test artifact_io::tests::rejects_symlink_directory_fifo_and_oversize_before_reading ... ok
test collab_ui::model::tests::delayed_reversed_duplicate_updates_converge_and_undo_keeps_remote ... ok
test collab_ui::model::tests::dirty_draft_survives_remote_delivery_and_cannot_overwrite_it ... ok
test collab_ui::model::tests::language_barrier_drains_accepted_updates_and_quarantines_old_drafts ... ok
test collab_ui::model::tests::offline_rejection_preserves_draft_and_creates_no_update ... ok
test collab_ui::model::tests::regenerating_same_epoch_draft_does_not_erase_local_undo ... ok
test collab_ui::model::tests::unicode_splices_and_unsupported_input_are_explicit ... ok
test input::tests::clipboard_cut_uses_selection_and_empty_cut_is_noop ... ok
test math_accessibility::tests::cursor_context_preserves_slot_ancestry_and_empty_content ... ok
test math_accessibility::tests::description_preserves_nested_slots_and_matrix_cell_order ... ok
test native_edit_tests::consecutive_backspaces_keep_a_collapsed_valid_selection ... ok
test native_edit_tests::drag_anchor_uses_press_position_when_motion_arrives_in_the_same_frame ... ok
test native_edit_tests::empty_math_slot_keeps_measured_caret_and_box ... ok
test native_edit_tests::focus_transfer_cancels_body_preedit_without_mutating_history ... ok
test native_edit_tests::geometry_cache_tracks_edit_undo_and_display_scale ... ok
test native_edit_tests::ime_navigation_does_not_move_the_document_caret ... ok
test native_edit_tests::invalid_slot_selection_never_mutates_document_or_history ... ok
test native_edit_tests::measured_structure_boxes_contain_children_and_fraction_rule ... ok
test native_edit_tests::proportional_font_carets_and_hits_follow_painted_glyphs ... ok
test native_edit_tests::replacing_a_selection_is_one_undoable_action ... ok
test native_edit_tests::source_100k_lines_records_layout_and_local_edit_cost ... ok
test native_edit_tests::undo_leaves_a_valid_caret_for_the_next_input ... ok
test native_edit_tests::unwrapping_keeps_the_edit_position_in_the_surviving_content ... ok
test native_edit_tests::whole_node_selection_can_be_replaced_and_undone_in_one_action ... ok
test preview::integration_tests::actual_preview_completes_while_ui_keeps_drawing ... ok
test preview::tests::stale_success_cannot_replace_current_document_preview ... ok
test preview::worker::tests::png_reader_rejects_oversize_dimensions_symlinks_and_wrong_magic ... ok
test session_file::tests::atomic_store_refuses_external_changes_and_corrupt_load ... ok
test session_file::tests::failed_open_and_late_open_preserve_current_edits ... ok
test session_file::tests::malformed_schema_parent_slot_and_variant_are_rejected ... ok
test session_file::tests::semantic_content_and_invalid_source_survive_reopen ... ok
test session_file::tests::stale_draft_remains_stale_after_reopening ... ok
test source_ui::tests::scrolling_preserves_accessible_text_positions_and_moves_one_transform ... ok
test source_ui::tests::source_commit_changes_body_and_conflict_keeps_draft ... ok
test team_ui::tests::barrier_requires_all_members_and_refresh_does_not_rebase_an_old_draft ... ok
test team_ui::tests::cancelled_composition_restores_draft_without_history ... ok
test team_ui::tests::composition_cannot_publish_and_finishing_frame_keeps_actor_epoch ... ok
test team_ui::tests::coordinator_and_reconcile_publish_together_or_not_at_all ... ok
test team_ui::tests::offline_and_nonactive_source_cannot_mutate_the_shared_body ... ok
test typst_editor::incremental_tests::continuous_edits_reuse_tiles_and_skipped_results_keep_complete_scenes ... ok
test typst_editor::incremental_tests::later_page_edit_preserves_earlier_pages_and_page_removal_is_complete ... ok
test typst_editor::session::tests::exited_worker_is_detected_before_reuse ... ok
test typst_editor::session::tests::killing_parent_terminates_resident_process_tree ... ok
test typst_editor::session::tests::parent_death_fixture ... ok
test typst_editor::session::tests::timeout_drops_session_and_next_session_can_compile ... ok
test typst_editor::tests::compiled_editor_maps_all_fixture_text_and_rejects_stale_geometry ... ok
test typst_editor::tests::compiler_preserves_quoted_math_spaces_and_escaped_text ... ok
test typst_editor::tests::editing_keeps_the_existing_page_texture ... ok
test typst_editor::tests::page_and_empty_slots_are_transparent_but_still_have_carets ... ok
test typst_editor::tests::stale_compilation_never_installs_pages_or_geometry ... ok
test typst_editor::worker::tests::rejects_non_finite_geometry_after_narrowing ... ok
test typst_editor::worker::tests::rejects_overflowing_or_invalid_text_ranges ... ok
test typst_editor::worker::tests::transformed_math_scalar_keeps_original_byte_range ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 26.06s
